name,address,phone,url,description,type,image_filename
(권박사의)트루맘심리상담소,"서울특별시 마포구 백범로  199, 302,303호 (신공덕동, 메트로디오빌)",[phone],https://truemom.modoo.at,"안녕하셔요 공덕역 6번출구앞 메트로디오빌에 위치한 트루맘상담연구소입니다. 2018년도에 오픈하여 현재 공덕역에 위치하기까지 '진짜 나를 만나는 여정을 함께한다'는 의미로 운영하고 있습니다. 소장인 저는 20년이상의 경력과 숙대 교육학 박사(상담전공),숙대교육대학원 겸임교수로 재직중이며 상담사선생님들을 수련하는 일도 병행하고 있습니다. 저희 기관은 한국상담학회 교육연수기관며 청소년, 성인, 부부가족, 커플, 양육상담, 노인상담을 전문적으로 하고 있는 공인된 심리상담연구소입니다. https://blog.naver.com/welbe3 로 들어가시면 더 자세한 내용들을 살펴보실수 있습니다. 또한 평일오전7시부터 밤9시까지,주말,공휴일은 오전9시부터 저녁7시까지 연중무휴 예약제로 운영되고 있습니다. 예약은 [phone]로 통화부재시 문자남겨주시면 연락드립니다. 감사합니다.",심리상담,"트루맘심리상담소_1.jpeg, 트루맘심리상담소_2.jpeg"
(사)인터넷꿈희망터,"서울특별시 강동구 양재대로81길  39, 3층 (성내동)",02-485-3690,www.idospace.or.kr,"(사) 인터넷꿈희망터 아이도스상담센터는 아동.청소년,성인,가족상담을 전문적으로 진행하며, (개인/집단)상담, 심리평가, 미술.음악.모래놀이치료 등을 비롯하여 통합적인 치료를 제공, 개개인의 건강한 삶을 회복하고 행복한 가정을 만들도록 돕습니다.",심리상담,"인터넷꿈희망터_1.jpg, 인터넷꿈희망터_2.jpg"
(주)나사랑심리상담센터,"서울특별시 성북구 삼선교로  39, 302호 (삼선동2가)",02-747-2131,cafe.daum.net/nalove777,"나사랑심리상담센터에서는 상담 및 임상심리전문가, 심리사들로 구성된 전문 상담진이 아동, 청소년, 성인의 건강한 자아발달을 돕고 있습니다. 또한 적응의 문제를 가진 아동, 청소년, 성인, 부부, 가족 등 폭넓은 대상에 대한 심리평가와 심리상담을 통해 나 자신을 사랑하고 행복한 삶을 살아갈 수 있도록 도움을 드립니다. 이와 더불어 상담 및 임상심리 전문가 교육과 수련을 담당하는 기관으로서 다양한 상담 및 교육 프로그램들을 제공합니다. 특히 국내에서 최초로 게슈탈트상담을 체계적으로 배울 수 있는 수련기관으로서의 역할을 다할 것입니다.",심리상담,나사랑심리상담센터_1.jpeg
(주)마음과마음상담센터,서울특별시 구로구 도림로  65 (구로동),02-853-6561,http://www.maum2.co.kr/m/office/guro.php,마음과마음 구로점은 건강한 마음을 위해 준비합니다.,정신건강의학과,"마음과마음_1.jpg, 마음과마음_2.jpg, 마음과마음_3.jpg"
(주)바다의별 심리상담센터 신월동점,"서울특별시 양천구 중앙로 302 (신정동), 3층",02-501-2191,https://badastar.imweb.me/,"바다의별심리상담센터는 영유아에서 아동청소년 및 성인을 대상으로 마음건강과 행복한 삶을 이룰 수 있도록 도움을 드리는 기관입니다. 상담심리사, 임상심리사, 예술치료사, 놀이치료사, 미술치료사 등 각 분야 전문 인력이 함께 일하면서 최고의 서비스를 제공하기 위해 노력합니다.

 또한 센터는 초기면담 후 체계적인 세밀한 각종 심리검사와 심층 상담후에 내면의 긍정과 희망의 에너지를 되살릴 수 있도록 개인별 최적의 효과 높은 상담이 진행하는데 있어서 마음을 더 할 것입니다.

 바다의별심리상담센터는 여러분과의 만남을 소중이 알고 여러분의 행복한 삶을 응원하고 기도합니다.

바다의별  김은희",심리상담,"바다의별신월동_1.jpg, 바다의별신월동_2.jpg"
(주)연세다움상담코칭센터,"서울특별시 마포구 월드컵북로  136, 6층 (성산동, 신안빌딩)",02-322-7081,www.다움상담코칭.com,"나다움, 너다움, 우리 다움에서 쓰이는 것 처럼 자기 다움을 찾아 진정한 자기 자신이 됨을 뜻합니다",심리상담,"다움상담코칭_1.jpg, 다움상담코칭_2.jpg, 다움상담코칭_3.jpg, 다움상담코칭_4.jpg, 다움상담코칭_5.jpg"
(주)원광아동상담센터,"서울특별시 강남구 논현로167길  16, 502호 (신사동, 삼구빌딩)",02-545-1147,http://www.childcounsel.co.kr/,"몸과 마음이 건강한 아이, 자신이 가진 능력을 충분히 발휘할 수 있는 아이, 나와 남을 잘 생가하는 아이, 당당하게 자기 자신을 사랑할 수 있는 아이, 여기는 우리 아이들과 부모들이 이렇게 성장할 수 있도록 돕는 곳, 원광아동상담센터입니다.",심리상담,"원광아동상담센터_1.jpg, 원광아동상담센터_2.jpg, 원광아동상담센터_3.jpg"
(주)킨더윌알파,"서울특별시 노원구 한글비석로31길  34, 2층 (상계동)",02-930-3421,https://kinderwill.com/,Kinder(우리 아이들)+Will(의지와 열정) 킨더윌은 우리 아이들이 주도적인 의지와 열정으로 행복한 꿈과 미래를 만들어 가는 곳입니다.,심리상담,"킨더윌_1.png, 킨더윌_2.png, 킨더윌_3.png"
(주)킴랩 부설 이화삼성심리센터,"서울특별시 양천구 안양천로  1131, 814호 (목동, LT 삼보)",02-2648-1639,www.ewhasamsung.com,"이화삼성심리센터는 보건복지부 공인 정신건강임상심리사 자격면허와 한국심리학회 임상심리전문가 라이센스를 보유한 국내 최고 권위의 석박사급 원장님들이 직접 초기 상담부터 검사, 심리치료까지 진행합니다. 임상심리학(Clinical Psychology)에 기반한 심리검사 및 상담을 진행하여 마음 건강 상태를 점검하고, 비약물 심리치료 등을 통해 마음 건강을 위한 최선의 방법을 모색합니다. [대표원장님 소개] 가톨릭대학교 심리학과 학사 / 이화여자대학교대학원 심리학과 석사 (발달 및 임상심리 전공) / 성균관대학교 삼성융합의과학원(Saihst) 디지털헬스 박사 <문의> : [phone] / [email] <운영시간> 평일 월~금 , 주말 토~일 / 오전 9시~ 오후 10시 (예약제 운영)",심리상담,"이화삼성_1.jpg, 이화삼성_2.jpg"
(주)한신플러스케어,"서울특별시 영등포구 신풍로  113, 3층 304호 (신길동, 시원빌딩)",02-847-3782,https://pluscare.or.kr/,"마음과 마음이 만나면 가족이 됩니다.
고객과 한신플러스케어의 전직원은
때론 소낙비의 우산으로, 주저않고 싶을 때 간이의자가 되고
바람을 막아주는 바람막이가 되고, 언손을 녹이는 마주잡은 손이 되어
곁을 지키는 가족이 되겠습니다.",심리상담,"한신플러스_1.jpg, 한신플러스_2.jpg, 한신플러스_3.jpg"
(주)허그맘허그인심리상담노원센터,"서울특별시 노원구 노해로  521, 6층 (상계동)",02-930-0744,https://www.hugmom.co.kr/branch/main/main.html?jijummid=nowon,안녕하세요. 허그맘허그인 심리상담 노원센터입니다. 20여명의 각 분야별 최고의 전문가들이 상담+검사+치료의 3 to 1 체계를 강화하여 개개인을 위한 최적의 심리상담 해법을 제시합니다. 100여평의 규모와 상담을 위한 전문시설로 각 상담에 필요한 공간과 도구가 최상의 조건으로 세팅되어 있습니다.,심리상담,"허그맘_1.jpg, 허그맘_2.jpg"
You&Me 심리상담연구소,"서울특별시 종로구 우정국로  68, 3층 (관훈동, 동덕빌딩)",02-6929-3014,https://ypcskorean.com,"You&Me심리상담연구소는 안국역 6번출구에 위치한 건강한 대인관계와 심리적 건강을 추구하는 모든 분들에게 열려 있는 심리상담센터입니다. 다양한 사회문화적 배경을 지닌 사람들의 경험을 소중히 여기고, 개인이 지닌 가치를 존중합니다. 그 어떠한 선입견이나 편견(예: 나이, 종교, 언어, 국적, 성 정체성, 업무, 직종 등)도 없는 상담 환경을 제공하기 위해 미국, 프랑스, 영국, 한국 등 여러 국가에서 다양한 심리상담(예: 상담심리, 임상심리, 사회복지, 음악/미술치료) 공부와 훈련을 받은 전문가들이 최선의 노력을 다하고 있습니다. 저희 상담진은 내담자의 다양성 또한 중시합니다. 센터에 방문하는 모든 내담자가 상담에서 필요로 하는 것을 충분히 이해하고 전문적 도움을 제공하기위해 노력합니다.",심리상담,"유앤미_1.png, 유앤미_2.png"
㈜로뎀숲심리상담센터,"서울특별시 영등포구 가마산로  404 (신길동, 2층)",02-6409-5700,https://blog.naver.com/rodemtree_2c,"잠시 쉬었다 가실 수 있는 쉼이 있는 자리와 같은 센터의 역할을 저 혼자만이 아닌 여러 상담사님들과 함께합니다. 혼자서는 할 수 없었던 우리, 함께여서 가능한 일들을 함께 해보고자 합니다. 

​

각자의 전문분야를 감당하면서 또 함께 자신의 전문분야의 지식을 나누고 융합하여 조금 더 나은 심리서비스를 제공해드릴 수 있는 방법을 모색하고자 합니다. 숲 속에 새들과 곤충과 나무와 풀 들이 어우러져 공존하고 생명력 있는 건강한 숲으로 자라듯이 말이예요. ",심리상담,로뎀숲_1.png
가산마음치유센터 주식회사,"서울특별시 금천구 가산디지털1로  58, 1동 1층 103-1호 (가산동, 에이스한솔타워)",02-6952-8274,gasanmind.modoo.at,"가산마음치유센터(주)는 마음챙김 일상과 마음단단한 삶을 위한 마음치유처입니다. 개인상담, 심리검사, 모래상자놀이치료, 알코올의존상담, 심리교육 및 워크샵이 운영되고 있습니다. 본 센터의 다짐은 소개하겠습니다. 1. 가산마음치유센터는 내담자의 존엄성과 가치를 존중하고, 변화와 성장을 위해서 함께 노력하겠습니다. 2. 가산마음치유센터는 전문성과 윤리성을 기본으로 믿을 수 있고 편안한 공간이 되도록 하겠습니다. 3. 가산마음치유센터는 성별, 장애, 나이, 성적지향, 성별정체성, 사회적 신분, 외모, 인종, 가족형태, 종교 등의 이유로 내담자를 차별하지 않겠습니다. 4. 가산마음치유센터는 상담사의 전문성을 펼치고 전념할 수 있도록 소통하고 협력하겠습니다. 5. 가산마음치유센터는 사회공익과 상담분야의 발전을 위해 최선을 다하며, 사회적 공헌 활동에 참여하도록 하겠습니다.",심리상담,"가산마음_1.jpeg, 가산마음_2.jpeg"
강남GEM아동가족상담센터,"서울특별시 강남구 도산대로27길  26, 402호 (신사동, 삼원빌딩)",02-543-1004,www.gangnamgem.co.kr,"▣ 강남GEM아동가족상담센터 소개 GEM은 ‘충분히 좋은 엄마(Good Enough Mother)’의 약자입니다. 아동정신분석가 도널드 위니컷(D. W. Winnicott)은 모든 아이가 건강하게 독립하는 데는 충분히 좋은 엄마가 반드시 필요하다고 주장합니다. 강남GEM아동가족상담센터는 한 아이, 한 개인, 한 가족에게 충분히 좋은 엄마의 돌봄을 제공하는 전문기관입니다. 나 자신과 내 아이, 그리고 내 가족 안에 숨겨진 보석gem을 찾아드리는 희망터가 될 것입니다. ",심리상담,"gem_1.jpg, gem_2.jpg, gem_3.jpg"
강남마음건강연구소,"서울특별시 강남구 개포로  512, 203호 (개포동)",02-6397-2725,https://blog.naver.com/gmwrc,"강남마음건강연구소는 마음건강을 연구하고 효과적인 심리지원서비스를 제공하는 상담기관입니다. 현직 상담심리학과 교수가 직접 상담을 진행하고 솔루션을 제공합니다. 근거기반 심리상담, 인지행동치료, 동기강화상담, 심리검사를 활용하여 당신의 마음건강의 회복을 지원합니다. 바우처 지원 대상: 아동, 청소년, 청년, 중장년 (비밀보장의 원칙) ",심리상담,강남마음건강_1.png
강남연세다움상담코칭센터,"서울특별시 서초구 서초중앙로  72, 4층 404호 (서초동, 영빌딩)",02-522-7081,https://blog.naver.com/dccc2024,"우리 센터는 2015년 '다움상담코칭센터'로 시작되어 2024년 '연세다움상담코칭센터'로 명칭 변경과 함께 '강남연세다움상담코칭센터'를 오픈하였습니다.
연세대학교 상담코칭학 1호 동문센터로서 연세대학교가 지니는 자유와 진리라는 기독공동체 정신을 이어나가기 위함입니다.",심리상담,강남연세다움_1.png
같은마음 심리발달센터,"서울특별시 강북구 도봉로89길  5, 7층 (수유동, 윤성빌딩)",02-998-7555,http://likemindedcenter.co.kr/,"언제나 당신의 편이 되어주는 곳, 당신과 같은 마음으로 따뜻한 상담을 약속합니다",심리상담,"같은마음_1.png, 같은마음_2.png"
결혼과 가족관계 연구소,"서울특별시 강남구 강남대로  324, 308호 (역삼동, 디오슈페리움)",02-582-2710,https://www.mnf.care/,"풍부한 경험 
20년 이상 위기의 부부와 가족들을 상담했습니다.

합리적인 비용
전문성과 무관한 인테리어등의 비용을 최소화 하여 상담비용을 낮추었습니다.

국내 최고 수준의 가족 상담 서비스  
엄격한 미국의 수련 기준에 따라 수련생들을 지도감독 하고 있습니다.

비밀 보장 
모든 상담내용은 비밀이 보장됩니다.

찾아가는 서비스 
타인의 시선을 조심하셔야하는 VVIP들께는 계시는 곳으로 직접 찾아가서 상담서비스를 제공합니다.",심리상담,결혼과가족관계_1.png
고요한 순간 심리상담센터,"서울특별시 은평구 진관3로  32, B동 3층 314호 (진관동, 파크앤타워)",[phone],https://blog.naver.com/calm_moment,"안녕하세요. 고요한 순간 심리상담센터입니다. 저희 센터는 한국심리학회 및 한국상담학회 전문가들이 운영하는 기관입니다. 저희는 게슈탈트 심리치료, 신체기반의 심리치료, 정신역동치료 등 근거 기반의 심리치료를 활용하여 치료적 개입을 하고 있습니다. 안전하고 신뢰로운 관계 경험을 통해 상처를 치유하고 본래의 건강한 자신을 되찾을 수 있도록 함께하겠습니다.",심리상담,고요한순간_1.jpg
공감과 조율 심리상담센터,"서울특별시 서초구 사임당로17길  119, 2층 (서초동, 은석빌딩)",[phone],https://blog.naver.com/empathy2u,"안녕하세요? 공감과 조율 심리상담센터입니다. 공감과 조율은 여러분의 경험을 주의 깊게 들으면서 여러분의 마음 자리에 공감하고, 계신 그 자리에서 조율하며 동행합니다. 공감과 조율은 여러분을 존재 자체로 존중하며 이를 수용합니다. 한국 상담심리학회 1, 2급 자격을 갖춘 잘 훈련된 상담자들이 여러분이 계신 자리에서 함께 동행합니다. 여러분이 계신 자리에서 함께 동행하겠습니다.",심리상담,"공간과조율_1.jpg, 공간과조율_2.jpg, 공간과조율_3.jpg"
공감정신건강의학과의원,"서울특별시 송파구 송파대로  409, 3층 (석촌동)",02-412-1105,http://k-clinic.co.kr/,공감하는 마음으로 정성껏 진료합니다,정신건강의학과,"공감정신건강의학과_1.png, 공감정신건강의학과_2.png"
공감해석 심리상담센터,"서울특별시 강동구 구천면로  376, 6층 (천호동)",[phone],http://empanalysis.com/,저희 공감해석심리상담센터에서는 심리 전문가들의 따뜻하고 심도 깊은 상담으로 방문해주시는 내담자의 상담 만족도와 상담 효과가 탁월한 종합심리상담센터입니다,심리상담,"공감해석_1.jpg, 공감해석_2.jpg"
구의연세정신건강의학과의원,서울특별시 광진구 자양로  95 (자양동),02-2201-5757,http://psylove.co.kr/homepage/contents/main/main.php,"바우처 관련 치료프로그램 안내 - 사회기술훈련, 인지재활훈련, 행동수정, 미술치료, 음악치료 등",정신건강의학과,구의연세정신건강의학과_1.png
굿이너프심리상담센터,"서울특별시 서초구 서초중앙로  125, 7층 705호 (서초동, 로이어즈타워)",02-525-1267,https://goodenoughmhc.modoo.at/,"당신이 행복하면 좋겠습니다! 굿이너프는 이화여대 학생상담센터에서 오랫동안 상담해온 한국상담심리학회 상담심리사 1급(주수련감독자) 센터장과 경력 20년 이상의 상담심리학 교수 및 박사들이 상담하고 운영하는 심리상담센터입니다. 치유와 회복을 빚어가는 따뜻한 사람들의 공간, 굿이너프 심리상담센터가 여러분들의 눈물을 닦아드리는 만남의 축복이 되길 바랍니다. * 지하철 2 & 3호선, 교대역 8번 출구 바로 앞에 위치합니다 * 협력병원과의 협업을 통해 심리상담 + 약물치료를 편리하게 병행하실 수 있습니다. * 내담자의 안녕과 복지에 최우선의 가치를 두며 한국상담심리학회 윤리강령을 준수합니다. * 운영시간 월-금: 10시 - 20시 토요일: 10시- 16시 (이외 시간대는 협의로 조율 가능) * 상담 신청 방법 홈페이지(http://goodenoughmhc.modoo.at)의 <상담&심리검사신청> 탭을 이용하시거나 업무폰([phone]) 문자를 통해서도 신청 가능합니다. * 모든 상담과 심리검사 프로그램은 사전예약제로 운영됩니다. * 상담 중에는 연락을 받지 못할 수 있습니다. 유선전화[phone]) 외에도 업무폰[phone])이 있으니 문자 남겨주시면 최대한 빠르게 회신 드리겠습니다.",심리상담,굿이너프_1.jpeg
권혜진마음이음상담센터,서울특별시 강동구 강일동  503번지 리엔프라자 404호,02-476-9981,yesmam.co.kr,"만 20년의 치료경험을 가지 상담센터입니다. 어머니들의 입소문으로 자연스럽게 홍보가 잘되어 있고 놀이치료,언어치료,학습치료,감각통합,인지치료,특수체육, 그룹사회성을 운영하고 있습니다.",심리상담,"권혜진_1.png, 권혜진_2.png"
그리고봄 심리상담센터,"서울특별시 강남구 논현로  507, 1407호 (역삼동, 성지하이츠3차빌딩)",[phone],www.andbom.co.kr,나의 특별한 가치와 아름다움을 발견할 수 있는 곳,심리상담,"그리고봄_1.png, 그리고봄_2.png"
기쁜우리심리상담센터,"서울특별시 성동구 고산자로  253, 905호 (도선동, 다남매타워)",[phone],https://blog.naver.com/ducky619/223262511353,"성인 청년층을 대상으로 상담서비스를 제공합니다. 양극성장애(조울증), 불안장애를 다룬 경험이 풍부하고 진로적성 및 진로, 이직 전직등 직장과 직업에 관련한 다양한 문제들을 위주로 특화되어 있습니다.",심리상담,
까미노 심리상담연구소,"서울특별시 성동구 왕십리로  410 (하왕십리동, 센트라스153타워)",02-2038-4215,https://camino7959.modoo.at/,"까미노심리상담연구소는 한국상담심리학회&한국상담학회 소속의 심리상담전문가들로 구성되어 있습니다. 까미노(CAMINO)는 스페인어로 '길', '여정'이라는 뜻이며, 상담을 통해 내담자가 나(자아)를 찾아가는 인생의 길에 동행하며 함께 성장하고 치유하는 삶을 추구합니다. 삶의 여정에서 길을 잃었다면, 까미노와 함께 마음의 길을 걸어보세요. 상왕십리역 1번 출구 도보 3분, 신당역 2번 출구 도보 9분, 주차무료(2시간)",심리상담,"까미노_1.jpeg, 까미노_2.jpeg"
꽃피는봄심리상담연구소,"서울특별시 서초구 서운로  11, 1221호 (서초동, 서초대우디오빌)",02-6203-3032,http://wonderfulcounselor.modoo.at/?link=3jr7gxft,"전문분야: 가족 상담, 트라우마 상담, 진로상담, 기독교상담담 개인상담 상담 분야: 불안, 우울, 진로, 중독, 공황장애 당신의 삶에 꽃피는 봄이 오면 좋겠습니다. 마음이 꽁꽁 얼어있고 가슴에는 찬 바람이 서럽고 매섭게 부는 겨울이라면 당신 마음에 따스한 봄 바람과 햇살이 비추어서 차갑고 메마른 땅이 녹아 당신 마음에 꽃이 피면 좋겠습니다. 상담이 당신 마음에 조그만 봄날을 가져오기를 바랍니다. 제가 기독교인으로 상담을 한다는 것은 모든 내담자를 하나님이 만드신 피조물인 소중한 존재로 본다는 뜻입니다. 그리고 삶에서 부딪치는 어려운 심리적 문제들을 통해서 우리가 더 성숙하고 더 자유로워질 수 있다고 생각합니다. 기독교 영성은 사랑이라고 생각합니다. 사랑은 주는 것입니다. 사랑을 받는 자가 사랑할 줄 압니다. 거저 받았기에 거저 줄 수 있는 것입니다. 사랑은 흘러 넘치는 것이어서 억지로 주는 것이 아닙니다. 우리는 모두 사랑에 목마릅니다. 우리의 가족은 최선을 다했지만 우리의 목마른 사랑을 채워주기엔 부족합니다. 그래서 우리는 자기를 사랑하는 법을 배우고 그 사랑으로 타인을 사랑하는 법을 배워야 합니다.",심리상담,
나눔정신건강의학과의원,"서울특별시 서초구 방배로  97, 4층 (방배동, 청유빌딩)",02-588-2555,www.nanumclinic.com,경험과 전문성을 바탕으로 한분한분의 마음과 고통을 나누겠습니다.,정신건강의학과,나눔정신건강의학과_1.jpg
